State_Name,LAT,LON,T2016,T2015,T2014,T2013,T2012,T2011,T2010,T2009,T2008,T2007,T2006,T2005,T2004,T2003,T2002,T2001,T2000,T1999,T1998,T1997,T1996,T1995,T1994,T1993,T1992,T1991,D2016,D2015,D2014,D2013,D2012,D2011,D2010,D2009,D2008,D2007,D2006,D2005,D2004,D2003,D2002,D2001,D2000,D1999,D1998,D1997,D1996,D1995,D1994,D1993,D1992,D1991
Alabama,32.318231,-86.902298,413,395,401,413,372,422,433,411,428,476,493,493,403,492,454,464,527,455,468,445,450,453,410,416,316,312,249,218,239,215,190,214,232,240,217,262,241,206,183,207,217,200,217,169,189,165,164,159,167,158,134,130
Alaska,64.200841,-149.493673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,34,45,27,38,30,27,40,31,30,14,31,39,47,34,49,46,33,31,20,16,24,27,25,20,31
Arizona,34.048928,-111.093731,1089,838,711,754,652,735,618,590,601,607,511,498,421,354,376,341,289,273,259,212,206,205,233,225,153,168,330,286,289,306,301,324,265,306,255,299,244,273,246,209,223,211,164,174,146,125,130,112,110,99,79,77
Arkansas,35.20105,-91.831833,161,127,123,156,161,155,159,173,158,171,183,185,154,119,122,103,110,116,108,136,112,127,121,133,109,84,105,101,98,94,118,111,112,131,107,121,135,135,124,112,110,83,86,104,75,95,75,93,87,81,79,69
California,36.778261,-119.417932,3867,3703,3454,3491,3357,3310,3222,3058,3261,3297,3311,3245,3296,3138,3007,2789,2640,2462,2571,2517,2465,2412,2298,2314,2147,2133,1547,1598,1458,1488,1437,1448,1484,1464,1473,1484,1490,1448,1449,1414,1304,1285,1197,1074,1086,1054,1003,940,905,808,779,734
Colorado,39.550051,-105.782067,461,443,421,474,431,484,478,433,399,399,405,436,382,364,361,362,353,316,320,296,277,304,250,303,205,179,257,241,212,233,215,260,237,218,211,183,206,235,183,156,172,186,183,149,158,126,131,126,92,113,69,62
Connecticut,41.603221,-73.087749,286,234,238,223,237,237,278,228,240,179,178,179,176,172,212,214,197,197,190,188,185,177,144,159,131,144,168,157,156,151,139,145,174,126,136,124,131,136,142,124,146,133,150,111,128,109,104,103,87,75,66,60
Delaware,38.910832,-75.52767,39,37,43,60,48,48,39,25,29,30,14,15,19,15,24,18,11,1,1,4,2,4,1,1,0,0,56,61,66,60,65,59,47,67,61,52,64,45,47,43,56,41,49,44,49,33,36,26,26,21,22,18
District of Columbia,38.907192,-77.036871,527,409,349,331,321,325,335,389,319,278,348,318,277,262,252,238,226,252,260,175,203,208,215,210,255,256,41,28,42,30,33,39,41,48,28,39,48,40,37,20,34,35,24,40,31,21,36,21,22,24,25,23
Florida,27.664827,-81.515754,2157,2047,1803,1721,1750,1900,1900,1803,1921,1891,1789,1855,1743,1557,1492,1650,1370,1343,1239,1188,1018,1023,760,634,631,602,921,862,780,780,796,782,775,747,755,744,733,702,739,665,615,647,597,626,571,536,478,524,457,406,328,378
Georgia,32.165622,-82.900075,922,888,818,829,802,763,782,699,622,649,624,561,595,496,496,531,480,433,458,438,371,433,430,423,362,321,472,473,427,454,419,418,464,398,385,399,394,392,417,317,332,350,297,250,246,237,212,238,199,182,162,156
Hawaii,19.896766,-155.582782,67,64,75,56,27,57,63,64,70,58,67,86,59,65,75,58,53,60,46,41,36,18,34,26,43,30,52,64,66,66,68,57,48,52,51,39,49,58,50,40,48,44,40,40,33,22,17,23,21,13,29,13
Idaho,44.068202,-114.742041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,67,65,66,64,66,63,51,43,53,79,57,52,51,51,55,54,50,46,49,46,46,38,24,23,35
Illinois,40.633125,-89.398528,1208,979,1094,1128,1060,1190,1167,1226,1208,1137,1331,1296,1251,1199,1092,940,984,940,895,892,941,935,807,663,588,587,706,666,639,681,626,672,721,657,641,627,727,684,688,650,643,586,564,528,486,459,465,465,403,330,310,311
Indiana,40.267194,-86.134902,616,582,609,566,611,566,588,565,530,562,524,621,554,527,444,348,303,262,306,272,291,277,315,306,291,277,338,316,303,274,290,313,348,313,298,271,329,315,313,302,261,220,205,187,208,188,163,176,154,167,137,135
Iowa,41.878003,-93.097702,239,229,257,263,212,242,249,213,174,156,157,169,148,195,211,196,208,196,188,178,178,143,229,195,137,140,123,142,145,139,121,113,145,137,122,133,131,133,139,135,139,147,145,140,108,102,114,95,115,93,68,73
Kansas,39.011902,-98.484246,236,223,238,233,201,235,212,243,233,191,168,155,137,136,144,139,146,149,125,114,107,124,105,105,99,117,173,135,151,137,150,147,140,167,144,136,139,127,105,115,96,101,97,94,101,87,81,84,71,78,66,81
Kentucky,37.839333,-84.270018,333,302,298,326,304,280,310,283,281,285,285,319,274,277,296,256,265,255,272,257,268,271,251,243,184,219,181,142,179,186,163,158,166,151,163,175,162,172,153,147,164,164,126,145,147,138,135,120,120,112,107,115
Louisiana,30.984298,-91.962333,578,607,574,523,527,480,520,499,449,492,416,475,565,539,476,467,428,381,347,334,343,377,384,299,304,292,253,232,226,221,221,210,229,218,223,237,198,222,259,193,169,181,167,144,142,150,149,141,148,131,129,113
Maine,45.253783,-69.445469,36,44,55,38,45,46,42,61,46,60,76,53,66,67,62,83,57,53,50,32,31,33,47,31,31,44,93,68,73,64,61,56,56,73,64,68,76,62,65,62,60,76,51,40,43,42,51,35,38,16,24,32
Maryland,39.045755,-76.641271,855,894,805,776,744,673,629,732,599,669,697,627,568,483,630,753,812,754,586,501,511,433,329,311,253,184,411,372,367,360,340,324,337,351,319,302,339,311,304,297,294,303,332,326,278,223,197,203,170,170,167,129
Massachusetts,42.407211,-71.382437,1010,795,799,752,689,734,777,799,708,735,765,731,705,672,604,662,647,540,560,595,597,547,544,532,535,568,306,316,290,277,278,254,309,306,265,282,265,285,292,266,277,319,265,238,216,201,206,204,174,160,138,149
Michigan,44.314844,-85.602364,1000,924,873,923,870,816,843,927,909,863,928,891,919,784,791,761,721,673,699,641,626,644,599,555,551,554,526,491,449,519,504,479,512,544,567,572,564,608,612,541,520,474,466,409,409,404,357,345,330,311,273,309
Minnesota,46.729553,-94.6859,894,845,746,722,752,774,766,804,814,844,929,974,955,942,887,959,919,807,728,672,656,660,624,630,606,549,318,267,275,252,261,297,307,341,330,323,364,377,331,326,304,333,274,274,261,231,233,218,209,203,180,164
Mississippi,32.354668,-89.398528,204,132,128,126,115,84,64,83,96,111,16,22,33,40,43,38,37,44,63,34,53,46,61,36,19,26,131,116,112,111,123,118,122,125,124,119,121,138,110,115,131,94,95,95,99,79,73,60,66,62,40,43
Missouri,37.964253,-91.831833,800,734,717,695,727,747,725,754,704,740,774,670,601,494,508,539,595,607,636,592,534,581,607,542,439,458,331,307,311,285,269,278,292,316,280,322,312,308,255,242,202,235,221,198,225,204,173,194,186,165,138,160
Montana,46.879682,-110.362566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,39,45,49,35,52,46,37,35,45,49,46,50,43,47,46,43,50,39,22,30,36,35,21,29,29
Nebraska,41.492537,-99.901813,293,305,326,347,302,261,303,315,288,337,335,257,267,217,226,232,249,207,236,223,227,229,243,252,237,238,85,106,97,101,86,69,90,83,81,94,107,95,88,89,70,62,71,59,46,44,53,63,52,44,46,48
Nevada,38.80261,-116.419389,63,78,61,59,60,45,47,45,44,65,69,66,65,59,68,70,63,53,59,65,45,29,39,49,41,34,152,149,142,137,128,105,87,73,112,108,121,100,98,94,84,89,90,64,63,57,58,46,45,45,38,52
New Hampshire,43.193852,-71.572395,42,51,43,39,43,63,61,57,48,59,56,42,36,35,31,25,21,20,26,20,30,26,23,27,4,0,58,70,78,70,59,55,58,57,55,79,75,56,69,53,45,59,61,37,54,49,31,33,35,30,32,21
New Jersey,40.058324,-74.405661,600,564,470,519,549,596,595,585,576,585,534,589,613,513,514,506,484,455,324,324,297,261,244,219,184,168,503,448,358,409,413,449,437,474,423,427,420,473,418,405,410,404,391,346,256,269,248,214,194,174,156,160
New Mexico,34.51994,-105.87009,86,66,87,65,62,78,78,96,82,72,78,68,64,53,59,61,74,73,85,65,108,104,76,62,61,87,106,87,98,75,75,85,84,103,106,102,97,90,84,67,62,53,75,55,60,46,58,68,49,43,48,54
New York,43.072901,-75.416748,2148,1930,1826,1671,1802,1830,1802,1939,1949,2079,2274,2043,1748,1539,1644,1655,1467,1402,1377,1251,1137,1188,1061,997,950,862,851,797,825,766,749,808,848,922,898,923,914,919,871,756,777,860,799,699,665,614,536,549,465,398,266,281
North Carolina,35.759573,-79.0193,1044,1016,1005,954,955,1042,1044,908,876,788,776,783,728,751,701,693,674,606,633,573,526,483,528,347,349,361,426,377,412,374,414,433,411,392,379,401,403,393,376,348,321,309,316,293,293,233,212,218,205,157,152,173
North Dakota,47.551493,-101.002012,46,51,44,38,23,49,40,47,43,45,58,58,59,74,75,63,26,30,39,27,43,31,41,34,28,23,33,36,34,35,31,45,36,36,28,32,41,31,33,50,28,48,37,41,25,28,29,27,18,25,21,19
Ohio,40.417287,-82.907123,1361,1231,1239,1180,1200,1126,1215,1207,1184,1235,1294,1222,1193,1061,1059,1064,1121,974,1006,929,893,883,843,834,871,772,611,596,595,558,571,540,575,558,568,609,660,620,626,529,566,549,518,390,418,398,405,388,365,323,297,301
Oklahoma,35.007752,-97.092877,325,319,326,260,278,278,246,225,206,216,198,225,239,252,227,223,207,203,206,163,204,240,255,227,159,137,218,215,198,164,154,155,146,137,123,155,112,132,136,156,130,126,101,106,127,80,82,121,97,93,86,79
Oregon,43.804133,-120.554201,353,311,282,290,262,278,261,304,275,286,325,290,252,336,313,300,276,244,209,220,205,229,234,236,210,163,140,130,129,112,105,114,114,145,129,135,143,140,139,164,153,152,137,104,100,103,88,105,94,90,79,81
Pennsylvania,41.203322,-77.194525,2080,1994,1803,1866,1643,1708,1931,2007,1996,2055,2250,2110,2063,2003,1891,1716,1617,1659,1636,1700,1628,1533,1370,1559,1521,1494,836,813,757,792,721,705,729,789,742,722,762,715,768,723,668,637,601,593,491,507,443,427,368,380,366,328
Puerto Rico,18.220833,-66.590149,141,154,156,138,124,94,93,94,104,113,88,125,96,101,72,103,81,61,71,41,25,37,32,37,38,36,103,116,120,114,116,102,124,129,142,146,118,132,120,109,89,111,96,66,71,42,30,39,31,36,32,34
Rhode Island,41.580095,-71.477429,61,46,62,42,66,52,49,53,42,50,69,76,73,76,87,84,63,53,52,37,0,0,0,0,0,0,40,34,42,32,52,37,38,46,41,53,59,43,51,58,55,54,53,34,29,38,39,29,26,22,31,19
South Carolina,33.836081,-81.163725,287,303,287,280,273,328,299,258,276,278,291,229,220,196,224,295,284,265,221,186,217,160,194,163,149,114,211,204,187,164,168,185,193,199,226,267,278,211,180,144,160,187,179,175,136,123,127,115,116,109,121,83
South Dakota,43.969515,-99.901813,47,52,47,35,49,57,34,47,33,46,49,63,62,52,39,25,27,34,29,16,17,14,15,5,0,0,47,35,33,29,25,46,37,44,37,44,49,53,56,41,34,46,30,32,23,29,27,35,32,20,20,20
Tennessee,35.517491,-86.580447,908,857,818,796,738,789,715,776,658,680,724,620,620,584,607,549,550,533,528,498,478,440,384,438,363,366,334,338,322,343,350,332,283,356,265,288,323,277,260,289,259,239,220,208,172,192,203,154,141,152,144,126
Texas,31.968599,-99.901813,3131,2803,2627,2431,2355,2318,2367,2190,2166,2165,2052,1999,1940,1899,1814,1636,1629,1603,1523,1401,1335,1360,1290,1260,1215,1172,1420,1243,1123,1098,1068,1075,1144,1101,1026,1008,942,936,935,867,844,788,777,694,709,597,603,590,545,518,497,466
Utah,39.32098,-111.093731,385,363,353,361,271,289,268,269,260,281,290,238,302,276,264,223,221,244,230,208,218,231,192,203,191,229,134,139,140,139,113,127,122,134,142,124,129,110,132,135,110,106,94,96,98,73,87,74,64,78,61,77
Vermont,44.558803,-72.577841,24,16,30,25,24,38,45,33,46,41,50,38,24,37,3,6,21,24,22,25,24,27,17,5,0,15,25,21,22,27,25,28,29,20,37,28,27,34,22,31,32,31,34,25,22,22,21,31,18,18,21,20
Virginia,37.431573,-78.656894,701,649,620,633,688,624,682,713,701,679,744,685,627,601,559,578,527,511,501,521,547,461,460,426,362,368,368,387,344,383,403,359,384,384,413,354,444,456,386,382,333,344,313,297,262,234,235,180,194,168,162,152
Washington,47.751074,-120.740139,648,623,668,619,585,547,579,518,533,546,521,554,622,563,518,485,530,454,423,355,403,357,362,348,298,348,276,241,232,239,248,229,242,198,227,214,210,235,227,241,231,228,232,205,167,150,148,134,138,125,107,98
West Virginia,38.597626,-80.454903,36,25,39,43,40,44,37,35,45,48,59,50,50,65,61,53,59,79,74,73,67,36,36,32,41,34,89,100,85,76,88,90,99,98,84,99,118,94,76,81,72,62,74,64,64,72,77,51,53,58,55,34
Wisconsin,43.78444,-88.787868,803,692,691,685,646,703,672,677,734,737,767,814,776,741,796,685,625,673,639,641,630,602,562,579,473,491,388,323,306,300,326,346,291,313,351,339,343,366,352,325,368,280,274,232,252,231,260,202,212,202,156,187
Wyoming,43.075968,-107.290284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,34,21,16,20,20,21,22,20,26,30,19,27,24,21,27,17,28,22,23,18,13,22,17,12,10
